"USHEXES_ID","TYPGRPCD"
3288,160
2791,600
2912,600
2790,600
2789,700
2658,960
2663,500
2539,500
2421,500
2420,500
2302,700
2542,500
2662,500
2540,500
2660,700
2541,500
2538,160
2538,170
2659,500
2659,700
2660,500
2543,500
2663,400
2785,160
2907,400
2784,500
2784,700
2910,700
2664,700
3033,100
2541,400
2541,160
2421,160
2541,700
2421,400
2540,160
2420,160
2420,400
2658,500
2909,160
2910,400
2909,960
2910,100
2661,500
2662,170
2662,600
2662,160
2538,700
2419,500
2418,160
2780,700
2540,700
2539,160
2660,160
2539,170
2540,400
2538,500
2543,700
2419,900
2658,700
2542,160
2542,400
2542,700
2542,600
2663,160
2783,400
2783,960
2661,400
2662,400
2909,400
2909,700
2908,160
2786,400
2661,700
2660,170
2662,700
2781,100
2782,960
2785,500
2784,100
2785,400
2784,400
2663,170
2663,700
2423,700
4329,400
4465,170
4601,170
3413,500
4464,700
4464,100
4329,500
3542,400
3542,960
3288,100
3413,170
3414,500
3540,800
3543,700
4195,500
4063,500
4062,500
3931,500
3801,170
3931,800
4195,160
4194,700
4193,100
4193,800
3932,400
3669,800
4465,100
4465,400
3930,500
4194,400
4194,990
4061,500
4062,960
4064,800
4329,700
4196,800
3414,400
3415,100
3415,800
3413,700
3540,100
4195,100
4195,400
3414,100
3287,100
3541,100
3412,100
3543,100
3543,960
4062,800
3931,700
3286,100
3413,400
4329,800
4195,800
3286,400
3287,400
3287,960
3540,400
3412,800
4063,800
4063,120
4197,170
4330,400
3931,160
3415,160
3415,400
3286,160
3413,800
3413,100
3799,800
3799,600
3930,800
4194,800
4330,960
4329,100
4196,400
3670,400
3671,100
3414,160
3415,700
3415,960
3800,100
3670,100
3669,400
4466,990
1810,800
1923,120
1922,800
1923,800
1809,900
1921,800
1808,800
1806,800
1807,800
1807,120
2155,700
2154,900
2272,800
2272,500
2039,800
2039,120
2038,800
1925,800
2037,800
2040,900
2040,800
1808,120
1921,120
2039,100
2037,700
2273,990
2272,100
2154,800
2273,800
2038,120
1921,900
1924,900
1924,800
1925,400
1810,120
1809,400
2155,800
2037,960
1925,900
1694,700
2390,700
1811,800
1697,120
1925,100
1922,100
1924,400
1922,120
1809,100
1808,100
1808,900
1807,900
2273,500
2271,100
2271,800
2155,900
1811,400
1926,700
2037,900
2037,100
1924,100
1923,900
1695,960
2155,100
2272,900
2154,120
2273,100
2039,400
2039,900
1811,100
1810,100
1925,120
1697,500
1926,800
1811,380
2038,900
2038,100
2037,120
1922,700
2040,100
2041,800
1925,380
2041,100
2041,120
2042,800
2042,120
2042,900
2041,900
1926,380
2042,500
1814,800
1815,800
1814,120
1815,120
1814,900
1815,900
1814,100
1928,120
1928,800
1927,800
1813,800
1813,900
1926,900
1927,900
1926,100
1926,120
1701,800
1701,120
1701,700
1812,100
1812,800
2042,700
1927,120
1813,120
2156,800
2273,700
2157,800
2274,700
2043,100
2043,800
1701,100
2158,500
2157,990
1815,100
1815,500
2156,100
1927,400
2042,100
1700,700
1700,400
2042,960
2041,380
2157,500
2043,500
1812,700
1929,700
1701,400
2157,100
2042,380
2156,700
2157,700
2043,700
1928,960
1927,100
1927,500
1702,900
1812,500
1700,800
2158,800
2157,120
2158,700
1930,120
2157,900
1928,700
1813,100
1928,100
1813,400
1928,400
1702,100
1700,100
1700,500
1588,960
1701,500
1812,900
1699,900
1811,500
26188,260
26189,200
26190,200
26190,300
26190,910
26075,260
26303,300
26303,200
26191,200
26185,260
26071,260
26071,300
26185,300
25956,200
26071,200
26072,260
26071,910
26072,300
26073,260
26074,200
26186,910
26186,260
26186,300
26184,200
25956,260
26069,260
26183,300
26184,300
26184,260
26183,260
26182,260
26070,260
26183,200
26074,260
25960,260
26190,700
26073,910
26072,200
26074,300
26073,300
25959,300
26189,300
26075,200
26190,260
26076,260
26185,200
25957,260
25957,200
26072,910
25958,300
26070,910
26070,300
26074,910
26191,300
26191,260
25957,300
26186,200
26187,300
25958,260
26073,200
26182,300
26070,200
26076,200
25960,300
26075,300
25956,300
26183,910
26185,910
26069,300
26069,910
26188,200
26077,200
26188,300
26074,700
26848,200
26741,300
26848,260
26741,200
26740,200
26740,260
26952,200
26630,260
26630,200
26631,260
26848,300
26631,200
26631,300
26954,200
26954,300
26954,260
26630,300
26846,200
27057,200
26955,200
26740,300
27058,200
26952,910
26952,300
26955,300
26632,300
26952,260
26848,910
26955,260
26631,910
27058,300
27057,300
27058,910
26849,200
26955,910
26741,910
26845,200
26845,300
26739,200
26738,200
26630,910
26953,300
26632,200
26849,300
24642,260
24642,320
24642,220
24641,200
24767,220
24767,260
24641,260
24641,220
24767,280
24767,200
24767,320
25608,200
25489,200
25489,280
25489,260
25725,260
25725,200
25249,260
25128,200
25128,220
25489,220
25489,320
25724,260
25488,280
25488,260
25606,260
25126,200
25607,260
25487,280
25127,200
25248,200
25249,280
25249,200
25247,200
25128,960
25607,280
25609,280
25609,200
25609,260
25726,260
25127,220
25490,200
25248,280
25487,260
25489,900
25249,320
25249,900
25490,220
25247,220
25607,200
25609,220
25491,200
25488,200
25491,280
25608,220
25724,200
25610,280
25610,220
25607,220
25491,220
25606,200
25127,320
25488,900
25128,900
25126,220
25606,280
25606,220
25608,260
25841,260
25840,260
26079,200
26079,260
26078,260
26078,220
26079,320
25846,260
25846,200
25845,200
25845,280
25729,200
25728,280
25728,220
25728,320
25728,260
25728,200
25844,260
25727,280
25844,200
25844,280
25727,260
25727,200
25843,260
25726,360
25842,260
25845,260
25727,220
25843,280
25610,200
25726,200
25730,220
25843,360
25959,200
25845,960
25729,220
25963,200
25963,320
26077,260
25847,260
25847,220
25846,220
25961,200
25961,260
25963,260
25847,200
25846,280
25846,960
25960,200
25726,220
25959,260
25843,200
25961,220
25369,220
25487,900
25126,320
26079,220
25964,220
25964,200
25963,280
26078,200
25964,260
25963,220
26078,280
25962,260
25962,320
25962,200
25369,200
25248,320
25609,360
25249,220
25724,700
25725,220
25127,280
25126,280
25840,200
25840,300
26077,320
26077,280
26078,320
25845,910
25730,260
25844,220
26076,300
25127,260
25488,220
25487,200
25488,320
25128,320
25609,900
25369,900
25608,900
25841,300
25841,200
26079,300
26192,200
25730,200
25844,910
25728,910
25843,300
26077,300
25962,300
25607,320
25368,280
25609,700
25248,260
25842,200
25846,320
25607,700
25126,260
25959,280
26077,220
26077,700
25126,900
25724,300
25724,360
26079,910
25845,700
25845,300
25844,240
26192,300
26078,300
25844,300
25962,220
25607,900
24880,320
24881,280
25003,200
25004,200
24882,280
24880,260
25005,260
24880,900
25128,260
25005,320
25005,280
25005,200
24881,200
24881,260
24880,280
25003,320
25004,320
24633,300
24506,200
24505,280
24505,260
24631,300
24504,960
24504,260
24632,260
24632,300
24506,320
24506,220
24504,280
24631,200
24631,320
24631,260
24506,300
24505,300
24506,260
24755,200
24504,200
24756,200
24633,260
24882,220
24882,200
25127,900
25004,260
24881,220
24880,200
24881,320
25005,960
25005,220
24880,960
24505,200
24631,280
24504,300
24633,280
24633,200
24632,200
24379,900
24503,200
24376,280
24505,320
24379,960
24758,220
24631,220
24756,300
24630,200
24632,320
24633,220
24632,280
24880,300
24882,320
24882,260
25003,280
24881,900
24881,300
24503,300
24633,320
24758,260
24632,220
24757,200
24755,260
24882,300
25004,220
24504,320
24506,280
24505,900
24630,320
24376,200
24631,700
24504,900
24756,280
24880,220
24505,700
24757,260
24504,700
24503,320
25005,700
24504,360
24507,220
24507,300
24755,280
26417,260
25488,360
25964,920
26418,260
26306,260
26193,260
26304,260
26188,910
26189,260
24767,960
25961,360
25730,280
25961,960
25847,280
25961,280
25724,960
25368,200
25606,360
25725,360
25841,360
25727,960
25727,360
25610,960
25728,960
25606,900
25845,220
24757,220
24631,900
25845,900
25729,960
26846,300
26187,260
26420,910
26308,300
27057,910
24755,700
24378,240
26528,910
26528,280
26305,200
26526,200
26305,260
26526,260
26193,200
26193,300
26304,200
26305,300
26419,200
26419,260
26307,260
26306,200
26417,910
26417,200
26307,200
26528,260
26194,280
26194,260
26526,300
26308,280
26418,200
26193,280
26194,200
26194,910
26419,300
26417,300
26416,200
26415,200
26419,910
26529,200
26418,910
26306,300
26418,280
26530,960
26305,910
26192,260
26304,300
26530,200
26418,300
26530,260
26528,200
26526,910
26530,910
26306,910
26194,220
26307,280
26307,300
26529,300
26308,260
26307,700
26416,300
26416,260
26307,220
26189,910
26303,260
25958,200
26076,910
25958,280
26070,700
24642,360
26739,260
25844,960
25842,360
25723,260
25723,360
25723,200
25723,280
25605,280
25605,260
25842,300
25726,280
25487,360
26631,280
25723,900
25726,960
25608,360
26410,910
26527,200
26527,300
26851,200
26639,200
26633,200
26524,910
26407,200
26637,910
26637,200
27061,300
24760,200
26633,910
24507,200
26414,200
26298,300
24761,220
24635,220
24508,220
24759,280
24633,960
26845,910
27062,300
26520,910
26301,910
26522,910
26082,220
26195,220
26744,200
24507,280
26297,910
26411,300
26411,910
26743,200
26743,910
26634,200
24637,220
26518,200
26523,910
26523,200
26523,300
26636,910
26633,300
26525,200
26071,900
26299,200
26298,910
24630,300
26634,910
26640,200
27062,910
26520,200
26300,700
26409,910
24508,200
26529,910
26299,900
26521,200
26302,910
26522,200
26627,200
26299,700
26296,300
24515,220
26521,960
26082,920
26195,260
26195,200
25967,220
26852,910
27064,300
27064,200
26958,200
24508,320
24760,220
24884,220
24634,200
24759,220
26525,700
26959,910
26744,910
26187,910
24759,200
24630,260
25844,700
26850,200
26638,200
26527,910
24379,220
24636,200
24636,220
24508,300
24634,900
24883,220
26743,300
26413,700
26408,910
24758,200
26296,910
26301,200
26415,910
26295,910
26406,900
26406,200
26956,300
26300,300
26299,910
26742,910
25248,220
26518,910
24884,200
26638,910
25968,920
26637,700
26525,910
24634,220
26957,910
24885,220
25248,700
24756,220
26637,300
25003,700
26521,910
26636,200
26524,200
24509,220
26517,300
26517,910
26745,300
25007,220
25130,220
25129,200
25007,960
25129,220
24883,200
25006,200
25006,280
25006,320
24882,910
26957,200
26851,910
26957,300
27062,200
26850,910
26956,200
27061,910
27061,200
26956,910
26742,200
27061,280
27060,300
26303,910
24630,220
24630,960
26635,910
26635,200
26745,200
26852,200
24892,960
24892,220
24891,200
26529,260
26744,960
26849,280
25250,220
25250,200
25129,960
26959,300
26959,200
27064,910
26852,300
26958,300
26851,300
27063,300
24507,320
24507,260
26296,200
26295,200
26296,260
26295,900
25967,260
26081,220
25966,220
26080,320
26080,200
26080,260
26081,920
26080,280
27060,910
27060,960
27059,300
27059,200
27162,910
26414,300
26298,200
26297,260
26297,300
26184,910
26187,200
24509,200
24508,260
24508,280
24634,260
24634,300
24757,320
25962,900
27162,200
27162,960
27162,300
26951,200
27161,300
26951,300
26951,910
27056,200
27056,300
26076,360
26195,900
25967,200
25967,920
25852,220
26195,320
26081,200
25967,910
25852,200
26081,260
26081,700
25851,220
24766,260
24766,220
25007,200
25008,200
24883,960
26958,910
26415,300
26414,910
26302,200
26296,900
26080,220
25965,200
26849,910
27060,200
26302,300
26300,200
26082,200
26308,920
26745,910
25008,220
24510,900
24759,260
24759,320
24756,900
26853,300
26407,910
25966,200
27161,910
25006,960
25006,220
25006,260
25007,300
24506,960
27161,200
27056,910
24883,300
24883,260
27059,260
26520,300
25250,280
26184,700
26959,960
26528,300
26522,300
26416,910
26415,700
26297,200
26297,700
24510,200
26407,900
26295,700
26411,200
26303,700
26302,700
26300,910
25128,280
27065,300
26738,910
26188,700
26408,200
26954,910
26632,910
26187,700
25004,900
25250,900
25851,920
24762,220
24510,220
25611,220
24766,960
25966,920
25966,700
25852,960
25852,920
26081,960
25735,220
26413,200
26527,960
26525,300
26628,200
25842,700
26527,700
26301,300
26412,910
26744,700
24638,220
26639,910
24512,220
26413,910
26407,700
24639,220
26639,700
26516,910
26516,300
26406,910
24511,220
26738,300
25368,260
26742,300
26953,260
26307,910
26416,700
24766,200
25368,220
25964,700
25963,960
25965,920
24762,900
25130,960
25248,960
25490,900
25370,200
25370,960
25966,260
26746,700
27061,960
25847,700
26195,280
25724,220
27063,200
26295,300
26636,700
26743,700
26632,280
26519,200
25842,220
25368,960
25839,200
24632,700
25852,700
25367,220
26738,260
25955,260
26846,260
26847,260
26739,300
26847,300
27163,300
25955,200
26847,200
26953,200
26299,300
24635,900
24884,260
24759,960
24758,320
25965,220
26415,260
24381,300
26304,910
25369,320
27059,910
8293,700
8456,700
10290,120
10290,500
10117,700
9946,800
10118,120
10289,120
10988,500
10811,100
10810,700
11164,900
11343,900
11166,100
11165,120
11164,960
10987,100
10117,800
10118,500
10460,900
10287,800
10115,120
10986,900
10288,120
10462,500
10991,500
10992,500
10815,800
10992,900
10464,900
10815,500
10465,900
10465,800
10639,700
10639,500
10815,900
11346,700
11346,900
11346,100
11168,500
11168,900
11167,500
11164,100
11165,900
11164,800
11165,500
10992,800
10991,100
10992,700
11169,700
11169,500
11348,700
10637,800
10637,900
10813,500
10813,800
10638,900
10462,100
10638,800
10814,500
10291,500
10291,800
9946,500
9947,800
10292,500
10119,500
11347,500
11348,990
11170,500
11348,100
10465,500
10119,120
10119,700
10119,800
10291,700
11167,900
10990,500
10989,400
11166,400
10990,800
11166,500
10289,900
10115,800
10986,120
10986,700
10986,960
10810,800
10635,120
10460,800
10461,700
10634,900
10633,700
10461,500
10288,800
10288,900
10814,100
10991,120
11346,500
11346,120
11346,400
11164,400
11343,120
10988,100
10986,500
11347,800
11169,120
11170,900
11347,700
10637,400
10463,800
10463,120
10812,100
10813,900
10638,400
10462,120
10464,500
10118,900
9947,900
10292,900
10292,100
10292,800
9948,900
10291,100
10989,100
10989,900
10989,500
10289,700
10639,900
10464,100
10464,800
9945,800
10117,900
9946,700
10290,800
10635,800
10635,900
10811,700
10985,900
10633,500
11164,120
10462,700
10118,800
10115,900
10634,100
10635,700
10988,800
11165,800
10988,960
11344,700
11164,700
11165,100
10287,120
10289,100
10289,800
9946,900
10116,900
10459,800
10633,800
10987,900
10811,900
10811,500
10461,800
10814,700
10464,700
10639,100
10815,120
10639,120
10638,120
10290,700
10290,900
10118,700
10815,700
10992,100
11345,400
11168,700
11167,100
11167,120
11168,100
11168,400
11345,100
11343,800
11165,700
10988,900
10633,900
10809,900
10809,700
10634,120
10810,900
11347,900
11348,900
11169,800
11528,990
11347,400
11347,100
11170,400
10812,120
10812,500
10812,900
9947,100
9947,700
10119,900
10292,700
9947,500
11166,900
11166,700
10990,900
11168,120
10990,100
10813,100
10812,400
10813,700
10636,900
10636,120
10812,800
10637,700
10813,120
10119,100
11167,700
10813,400
10814,800
10990,700
10989,120
11166,120
10288,100
10116,800
10639,800
10465,700
10464,120
10117,120
9946,120
10811,800
10991,800
10815,100
10815,400
11346,800
11167,800
11167,400
11168,800
11526,400
11343,700
11343,500
11344,960
11344,500
11343,960
11169,900
10986,100
10809,800
10987,800
11527,400
11169,100
10808,900
10985,500
11343,100
11343,400
10987,400
11165,400
10988,700
10988,400
10286,120
10289,500
10117,960
10117,500
10287,900
10287,700
10635,500
10808,800
10986,800
10810,120
10460,120
10461,120
10461,900
10461,100
10634,800
10288,700
11170,700
11170,800
11348,800
10812,700
10637,100
10637,120
10638,500
10636,100
10463,900
10463,500
10636,800
10809,100
10810,400
10460,700
10635,400
10814,900
11344,100
10638,700
10638,100
10987,500
10810,500
11347,960
10637,500
10462,800
10462,900
10463,700
10463,100
10291,120
10459,500
10115,100
10459,900
8948,500
8783,500
8783,990
8948,700
8784,800
8947,990
8617,700
8455,800
8617,500
8456,380
8295,500
8134,990
8134,700
8777,500
8614,500
8778,990
9278,170
8946,800
9113,500
9113,800
8947,500
9112,500
8614,700
8450,100
8451,900
8775,120
8613,700
8612,500
8612,700
8947,700
9113,400
8946,500
9110,500
9111,100
9278,800
8780,500
8945,100
9277,260
9110,800
9111,500
9111,800
9278,500
8451,800
8614,100
9277,100
9277,500
9110,700
8781,500
8780,700
8781,800
8943,700
8944,500
8448,500
8448,800
8447,100
8286,700
8286,120
8782,800
8618,800
8782,700
8782,500
8618,500
8618,700
8447,900
8615,800
9280,500
8949,380
9114,800
9114,500
9281,700
8619,500
8615,500
8616,100
8776,500
8776,900
8941,700
8941,800
8449,120
8449,700
8942,900
8941,500
8943,100
8942,100
8452,800
8452,700
8453,500
9109,170
9109,500
8294,500
8454,800
8454,700
8616,800
8455,700
8456,500
8452,500
8620,800
8457,100
8457,990
8620,500
8619,100
8453,400
8453,700
8454,100
8454,500
8948,100
8775,500
8776,800
8613,100
9280,800
9279,500
9279,100
8617,100
9444,100
9444,500
8448,400
8446,960
8284,120
8284,100
8285,120
8447,120
8448,100
8447,500
8446,100
8448,120
8615,100
8782,990
8782,100
8779,100
9275,500
8940,500
8940,400
8940,700
8450,500
8450,960
8450,800
8449,500
8617,800
8942,700
8783,400
8783,100
8783,800
8784,700
8777,700
8614,800
8451,700
8775,700
8613,800
9280,400
9279,900
8945,700
9110,400
9277,700
8617,400
8944,400
8615,700
9277,800
8447,800
8448,700
8285,800
8944,700
9109,700
9109,800
8294,700
8294,990
9106,700
8776,700
8941,400
8941,990
8940,800
8453,800
8453,120
8455,500
8619,700
8618,100
8943,500
8943,120
9108,700
9107,500
9107,100
8942,800
8454,120
8294,170
9112,120
8613,400
8452,900
8450,700
8450,120
8613,900
8775,900
8612,170
8612,800
8612,900
8613,500
8775,800
8947,800
8616,700
8781,700
9278,100
8284,800
8285,900
8611,500
8611,700
8284,500
8446,500
8446,900
8779,500
8779,700
8779,900
8943,990
8616,500
9108,500
9109,100
9106,800
8457,500
8135,800
8454,900
8615,120
8291,500
8620,700
8620,990
8451,500
8613,120
8946,100
8945,500
8286,800
8446,800
8448,960
8446,400
8448,900
8447,700
8779,800
8615,900
9280,700
8949,800
8295,900
8293,500
8449,800
8611,120
8456,800
8456,100
8452,380
8453,900
8457,800
11166,960
10987,120
10632,900
10632,120
11525,960
10989,700
11707,960
11345,960
10814,400
10291,900
10809,500
10987,700
10459,700
10459,100
9945,900
10811,120
10458,800
10458,900
10632,800
9945,120
10809,120
10460,500
10460,100
10287,100
